

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Feb 17 17:57:13 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18344 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3077  0E92                     	;# 
  3078  0E94                     	;# 
  3079  0E95                     	;# 
  3080  0E9C                     	;# 
  3081  0E9D                     	;# 
  3082  0E9E                     	;# 
  3083  0E9F                     	;# 
  3084  0EA0                     	;# 
  3085  0EA1                     	;# 
  3086  0EA2                     	;# 
  3087  0EA3                     	;# 
  3088  0EA4                     	;# 
  3089  0EA5                     	;# 
  3090  0EA6                     	;# 
  3091  0EA7                     	;# 
  3092  0F0F                     	;# 
  3093  0F10                     	;# 
  3094  0F11                     	;# 
  3095  0F12                     	;# 
  3096  0F13                     	;# 
  3097  0F14                     	;# 
  3098  0F15                     	;# 
  3099  0F16                     	;# 
  3100  0F17                     	;# 
  3101  0F18                     	;# 
  3102  0F19                     	;# 
  3103  0F1A                     	;# 
  3104  0F1B                     	;# 
  3105  0F1C                     	;# 
  3106  0F1D                     	;# 
  3107  0F1E                     	;# 
  3108  0F1F                     	;# 
  3109  0F20                     	;# 
  3110  0F21                     	;# 
  3111  0F22                     	;# 
  3112  0F23                     	;# 
  3113  0F24                     	;# 
  3114  0F25                     	;# 
  3115  0F26                     	;# 
  3116  0F27                     	;# 
  3117  0F28                     	;# 
  3118  0F29                     	;# 
  3119  0F2A                     	;# 
  3120  0F2B                     	;# 
  3121  0F2C                     	;# 
  3122  0F2D                     	;# 
  3123  0F2E                     	;# 
  3124  0F2F                     	;# 
  3125  0F30                     	;# 
  3126  0F31                     	;# 
  3127  0F32                     	;# 
  3128  0F33                     	;# 
  3129  0F34                     	;# 
  3130  0F35                     	;# 
  3131  0F36                     	;# 
  3132  0F37                     	;# 
  3133  0FE4                     	;# 
  3134  0FE5                     	;# 
  3135  0FE6                     	;# 
  3136  0FE7                     	;# 
  3137  0FE8                     	;# 
  3138  0FE9                     	;# 
  3139  0FEA                     	;# 
  3140  0FEB                     	;# 
  3141  0FED                     	;# 
  3142  0FEE                     	;# 
  3143  0FEF                     	;# 
  3144  0000                     	;# 
  3145  0001                     	;# 
  3146  0002                     	;# 
  3147  0003                     	;# 
  3148  0004                     	;# 
  3149  0005                     	;# 
  3150  0006                     	;# 
  3151  0007                     	;# 
  3152  0008                     	;# 
  3153  0009                     	;# 
  3154  000A                     	;# 
  3155  000B                     	;# 
  3156  000C                     	;# 
  3157  000D                     	;# 
  3158  000E                     	;# 
  3159  0010                     	;# 
  3160  0011                     	;# 
  3161  0012                     	;# 
  3162  0013                     	;# 
  3163  0014                     	;# 
  3164  0015                     	;# 
  3165  0015                     	;# 
  3166  0016                     	;# 
  3167  0016                     	;# 
  3168  0017                     	;# 
  3169  0018                     	;# 
  3170  0019                     	;# 
  3171  0019                     	;# 
  3172  001A                     	;# 
  3173  001B                     	;# 
  3174  001C                     	;# 
  3175  001D                     	;# 
  3176  001E                     	;# 
  3177  001F                     	;# 
  3178  008C                     	;# 
  3179  008D                     	;# 
  3180  008E                     	;# 
  3181  0090                     	;# 
  3182  0091                     	;# 
  3183  0092                     	;# 
  3184  0093                     	;# 
  3185  0094                     	;# 
  3186  0097                     	;# 
  3187  009B                     	;# 
  3188  009B                     	;# 
  3189  009C                     	;# 
  3190  009D                     	;# 
  3191  009E                     	;# 
  3192  009F                     	;# 
  3193  010C                     	;# 
  3194  010D                     	;# 
  3195  010E                     	;# 
  3196  0111                     	;# 
  3197  0112                     	;# 
  3198  0113                     	;# 
  3199  0114                     	;# 
  3200  0115                     	;# 
  3201  0116                     	;# 
  3202  0117                     	;# 
  3203  0118                     	;# 
  3204  0119                     	;# 
  3205  018C                     	;# 
  3206  018D                     	;# 
  3207  018E                     	;# 
  3208  0197                     	;# 
  3209  0199                     	;# 
  3210  0199                     	;# 
  3211  0199                     	;# 
  3212  019A                     	;# 
  3213  019A                     	;# 
  3214  019A                     	;# 
  3215  019B                     	;# 
  3216  019B                     	;# 
  3217  019B                     	;# 
  3218  019B                     	;# 
  3219  019B                     	;# 
  3220  019C                     	;# 
  3221  019C                     	;# 
  3222  019C                     	;# 
  3223  019D                     	;# 
  3224  019D                     	;# 
  3225  019D                     	;# 
  3226  019E                     	;# 
  3227  019E                     	;# 
  3228  019E                     	;# 
  3229  019F                     	;# 
  3230  019F                     	;# 
  3231  019F                     	;# 
  3232  019F                     	;# 
  3233  019F                     	;# 
  3234  020C                     	;# 
  3235  020D                     	;# 
  3236  020E                     	;# 
  3237  0211                     	;# 
  3238  0211                     	;# 
  3239  0212                     	;# 
  3240  0212                     	;# 
  3241  0213                     	;# 
  3242  0213                     	;# 
  3243  0214                     	;# 
  3244  0214                     	;# 
  3245  0215                     	;# 
  3246  0215                     	;# 
  3247  0215                     	;# 
  3248  0215                     	;# 
  3249  0216                     	;# 
  3250  0216                     	;# 
  3251  0217                     	;# 
  3252  0217                     	;# 
  3253  028C                     	;# 
  3254  028D                     	;# 
  3255  028E                     	;# 
  3256  0291                     	;# 
  3257  0291                     	;# 
  3258  0292                     	;# 
  3259  0293                     	;# 
  3260  0294                     	;# 
  3261  0295                     	;# 
  3262  0295                     	;# 
  3263  0296                     	;# 
  3264  0297                     	;# 
  3265  0298                     	;# 
  3266  029F                     	;# 
  3267  030C                     	;# 
  3268  030D                     	;# 
  3269  030E                     	;# 
  3270  0311                     	;# 
  3271  0311                     	;# 
  3272  0312                     	;# 
  3273  0313                     	;# 
  3274  0314                     	;# 
  3275  0315                     	;# 
  3276  0315                     	;# 
  3277  0316                     	;# 
  3278  0317                     	;# 
  3279  0318                     	;# 
  3280  038C                     	;# 
  3281  038D                     	;# 
  3282  038E                     	;# 
  3283  0391                     	;# 
  3284  0392                     	;# 
  3285  0393                     	;# 
  3286  0394                     	;# 
  3287  0395                     	;# 
  3288  0396                     	;# 
  3289  0397                     	;# 
  3290  0398                     	;# 
  3291  0399                     	;# 
  3292  039A                     	;# 
  3293  039C                     	;# 
  3294  039D                     	;# 
  3295  039E                     	;# 
  3296  039F                     	;# 
  3297  0411                     	;# 
  3298  0411                     	;# 
  3299  0412                     	;# 
  3300  0413                     	;# 
  3301  0414                     	;# 
  3302  0415                     	;# 
  3303  0416                     	;# 
  3304  0417                     	;# 
  3305  0418                     	;# 
  3306  0418                     	;# 
  3307  0419                     	;# 
  3308  041A                     	;# 
  3309  041B                     	;# 
  3310  041C                     	;# 
  3311  041D                     	;# 
  3312  041E                     	;# 
  3313  041F                     	;# 
  3314  0498                     	;# 
  3315  0498                     	;# 
  3316  0499                     	;# 
  3317  049A                     	;# 
  3318  049B                     	;# 
  3319  049B                     	;# 
  3320  049C                     	;# 
  3321  049D                     	;# 
  3322  049E                     	;# 
  3323  049F                     	;# 
  3324  0617                     	;# 
  3325  0618                     	;# 
  3326  0619                     	;# 
  3327  0619                     	;# 
  3328  061A                     	;# 
  3329  061B                     	;# 
  3330  061C                     	;# 
  3331  061C                     	;# 
  3332  061F                     	;# 
  3333  0691                     	;# 
  3334  0692                     	;# 
  3335  0693                     	;# 
  3336  0694                     	;# 
  3337  0695                     	;# 
  3338  0696                     	;# 
  3339  0697                     	;# 
  3340  0698                     	;# 
  3341  0699                     	;# 
  3342  0711                     	;# 
  3343  0712                     	;# 
  3344  0713                     	;# 
  3345  0714                     	;# 
  3346  0715                     	;# 
  3347  0716                     	;# 
  3348  0717                     	;# 
  3349  0718                     	;# 
  3350  0719                     	;# 
  3351  0891                     	;# 
  3352  0891                     	;# 
  3353  0891                     	;# 
  3354  0891                     	;# 
  3355  0891                     	;# 
  3356  0891                     	;# 
  3357  0892                     	;# 
  3358  0892                     	;# 
  3359  0892                     	;# 
  3360  0893                     	;# 
  3361  0893                     	;# 
  3362  0893                     	;# 
  3363  0893                     	;# 
  3364  0893                     	;# 
  3365  0893                     	;# 
  3366  0894                     	;# 
  3367  0894                     	;# 
  3368  0894                     	;# 
  3369  0895                     	;# 
  3370  0895                     	;# 
  3371  0895                     	;# 
  3372  0896                     	;# 
  3373  0896                     	;# 
  3374  0896                     	;# 
  3375  089B                     	;# 
  3376  0911                     	;# 
  3377  0912                     	;# 
  3378  0913                     	;# 
  3379  0914                     	;# 
  3380  0915                     	;# 
  3381  0916                     	;# 
  3382  0918                     	;# 
  3383  0919                     	;# 
  3384  091A                     	;# 
  3385  091B                     	;# 
  3386  091C                     	;# 
  3387  091D                     	;# 
  3388  091E                     	;# 
  3389  091F                     	;# 
  3390  0E0F                     	;# 
  3391  0E10                     	;# 
  3392  0E11                     	;# 
  3393  0E12                     	;# 
  3394  0E13                     	;# 
  3395  0E14                     	;# 
  3396  0E15                     	;# 
  3397  0E16                     	;# 
  3398  0E17                     	;# 
  3399  0E18                     	;# 
  3400  0E19                     	;# 
  3401  0E1A                     	;# 
  3402  0E1B                     	;# 
  3403  0E1C                     	;# 
  3404  0E20                     	;# 
  3405  0E21                     	;# 
  3406  0E22                     	;# 
  3407  0E24                     	;# 
  3408  0E25                     	;# 
  3409  0E28                     	;# 
  3410  0E29                     	;# 
  3411  0E2A                     	;# 
  3412  0E2B                     	;# 
  3413  0E2C                     	;# 
  3414  0E2D                     	;# 
  3415  0E2E                     	;# 
  3416  0E2F                     	;# 
  3417  0E90                     	;# 
  3418  0E91                     	;# 
  3419  0E92                     	;# 
  3420  0E94                     	;# 
  3421  0E95                     	;# 
  3422  0E9C                     	;# 
  3423  0E9D                     	;# 
  3424  0E9E                     	;# 
  3425  0E9F                     	;# 
  3426  0EA0                     	;# 
  3427  0EA1                     	;# 
  3428  0EA2                     	;# 
  3429  0EA3                     	;# 
  3430  0EA4                     	;# 
  3431  0EA5                     	;# 
  3432  0EA6                     	;# 
  3433  0EA7                     	;# 
  3434  0F0F                     	;# 
  3435  0F10                     	;# 
  3436  0F11                     	;# 
  3437  0F12                     	;# 
  3438  0F13                     	;# 
  3439  0F14                     	;# 
  3440  0F15                     	;# 
  3441  0F16                     	;# 
  3442  0F17                     	;# 
  3443  0F18                     	;# 
  3444  0F19                     	;# 
  3445  0F1A                     	;# 
  3446  0F1B                     	;# 
  3447  0F1C                     	;# 
  3448  0F1D                     	;# 
  3449  0F1E                     	;# 
  3450  0F1F                     	;# 
  3451  0F20                     	;# 
  3452  0F21                     	;# 
  3453  0F22                     	;# 
  3454  0F23                     	;# 
  3455  0F24                     	;# 
  3456  0F25                     	;# 
  3457  0F26                     	;# 
  3458  0F27                     	;# 
  3459  0F28                     	;# 
  3460  0F29                     	;# 
  3461  0F2A                     	;# 
  3462  0F2B                     	;# 
  3463  0F2C                     	;# 
  3464  0F2D                     	;# 
  3465  0F2E                     	;# 
  3466  0F2F                     	;# 
  3467  0F30                     	;# 
  3468  0F31                     	;# 
  3469  0F32                     	;# 
  3470  0F33                     	;# 
  3471  0F34                     	;# 
  3472  0F35                     	;# 
  3473  0F36                     	;# 
  3474  0F37                     	;# 
  3475  0FE4                     	;# 
  3476  0FE5                     	;# 
  3477  0FE6                     	;# 
  3478  0FE7                     	;# 
  3479  0FE8                     	;# 
  3480  0FE9                     	;# 
  3481  0FEA                     	;# 
  3482  0FEB                     	;# 
  3483  0FED                     	;# 
  3484  0FEE                     	;# 
  3485  0FEF                     	;# 
  3486  0011                     _PIR1bits	set	17
  3487  000B                     _INTCONbits	set	11
  3488  0013                     _PIR3bits	set	19
  3489  0014                     _PIR4bits	set	20
  3490  005F                     _GIE	set	95
  3491  009D                     _ADCON0bits	set	157
  3492  009C                     _ADRESH	set	156
  3493  009B                     _ADRESL	set	155
  3494  009F                     _ADACT	set	159
  3495  009E                     _ADCON1	set	158
  3496  009D                     _ADCON0	set	157
  3497  008E                     _TRISC	set	142
  3498  008D                     _TRISB	set	141
  3499  008C                     _TRISA	set	140
  3500  0097                     _WDTCON	set	151
  3501  0091                     _PIE1bits	set	145
  3502  0094                     _PIE4bits	set	148
  3503  010E                     _LATC	set	270
  3504  010D                     _LATB	set	269
  3505  010C                     _LATA	set	268
  3506  0199                     _RC1REG	set	409
  3507  019D                     _RC1STAbits	set	413
  3508  019A                     _TX1REG	set	410
  3509  019C                     _SP1BRGH	set	412
  3510  019B                     _SP1BRGL	set	411
  3511  019E                     _TX1STA	set	414
  3512  019D                     _RC1STA	set	413
  3513  019F                     _BAUD1CON	set	415
  3514  018C                     _ANSELA	set	396
  3515  018D                     _ANSELB	set	397
  3516  018E                     _ANSELC	set	398
  3517  020E                     _WPUC	set	526
  3518  020C                     _WPUA	set	524
  3519  020D                     _WPUB	set	525
  3520  028E                     _ODCONC	set	654
  3521  028D                     _ODCONB	set	653
  3522  028C                     _ODCONA	set	652
  3523  0295                     _CCPR2L	set	661
  3524  0296                     _CCPR2H	set	662
  3525  0298                     _CCP2CAP	set	664
  3526  0297                     _CCP2CON	set	663
  3527  029F                     _CCPTMRSbits	set	671
  3528  0291                     _CCPR1L	set	657
  3529  0292                     _CCPR1H	set	658
  3530  0294                     _CCP1CAP	set	660
  3531  0293                     _CCP1CON	set	659
  3532  041B                     _T5GCONbits	set	1051
  3533  041A                     _T5CONbits	set	1050
  3534  0418                     _TMR5L	set	1048
  3535  0419                     _TMR5H	set	1049
  3536  041B                     _T5GCON	set	1051
  3537  041A                     _T5CON	set	1050
  3538  0414                     _T3GCONbits	set	1044
  3539  0413                     _T3CONbits	set	1043
  3540  0411                     _TMR3L	set	1041
  3541  0412                     _TMR3H	set	1042
  3542  0414                     _T3GCON	set	1044
  3543  0413                     _T3CON	set	1043
  3544  091E                     _OSCTUNE	set	2334
  3545  091F                     _OSCFRQ	set	2335
  3546  091D                     _OSCEN	set	2333
  3547  091B                     _OSCCON3	set	2331
  3548  0919                     _OSCCON1	set	2329
  3549  48E0                     _PLLR	set	18656
  3550  0E14                     _CCP1PPSbits	set	3604
  3551  0E24                     _RXPPSbits	set	3620
  3552  0E15                     _CCP2PPSbits	set	3605
  3553  0E0F                     _PPSLOCKbits	set	3599
  3554  0E0F                     _PPSLOCK	set	3599
  3555  0E9D                     _RB5PPSbits	set	3741
  3556                           
  3557                           ; #config settings
  3558  0000                     
  3559                           	psect	cinit
  3560  003E                     start_initialization:	
  3561  003E                     __initialization:	
  3562                           
  3563                           ; Clear objects allocated to COMMON
  3564  003E  01F0               	clrf	__pbssCOMMON& (0+127)
  3565  003F  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  3566  0040  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  3567  0041  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  3568  0042  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  3569  0043  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  3570                           
  3571                           ; Clear objects allocated to BANK0
  3572  0044  3020               	movlw	low __pbssBANK0
  3573  0045  0084               	movwf	4
  3574  0046  3000               	movlw	high __pbssBANK0
  3575  0047  0085               	movwf	5
  3576  0048  3048               	movlw	72
  3577  0049  3181  2179         	fcall	clear_ram0
  3578  004B                     end_of_initialization:	
  3579                           ;End of C runtime variable initialization code
  3580                           
  3581  004B                     __end_of__initialization:	
  3582  004B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3583  004C  0020               	movlb	0
  3584  004D  3181  297F         	ljmp	_main	;jump to C main() function
  3585                           
  3586                           	psect	bssCOMMON
  3587  0070                     __pbssCOMMON:	
  3588  0070                     _eusartRxCount:	
  3589  0070                     	ds	1
  3590  0071                     _eusartRxTail:	
  3591  0071                     	ds	1
  3592  0072                     _eusartRxHead:	
  3593  0072                     	ds	1
  3594  0073                     _eusartTxBufferRemaining:	
  3595  0073                     	ds	1
  3596  0074                     _eusartTxTail:	
  3597  0074                     	ds	1
  3598  0075                     _eusartTxHead:	
  3599  0075                     	ds	1
  3600                           
  3601                           	psect	bssBANK0
  3602  0020                     __pbssBANK0:	
  3603  0020                     _eusartRxBuffer:	
  3604  0020                     	ds	32
  3605  0040                     _eusartTxBuffer:	
  3606  0040                     	ds	32
  3607  0060                     _TMR5_InterruptHandler:	
  3608  0060                     	ds	2
  3609  0062                     _timer5ReloadVal:	
  3610  0062                     	ds	2
  3611  0064                     _TMR3_InterruptHandler:	
  3612  0064                     	ds	2
  3613  0066                     _timer3ReloadVal:	
  3614  0066                     	ds	2
  3615                           
  3616                           	psect	clrtext
  3617  0179                     clear_ram0:	
  3618                           ;	Called with FSR0 containing the base address, and
  3619                           ;	WREG with the size to clear
  3620                           
  3621  0179  0064               	clrwdt	;clear the watchdog before getting into this loop
  3622  017A                     clrloop0:	
  3623  017A  0180               	clrf	0	;clear RAM location pointed to by FSR
  3624  017B  3101               	addfsr 0,1
  3625  017C  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3626  017D  297A               	goto	clrloop0	;have we reached the end yet?
  3627  017E  3400               	retlw	0	;all done for this memory range, return
  3628                           
  3629                           	psect	cstackCOMMON
  3630  0076                     __pcstackCOMMON:	
  3631  0076                     ?_CCP1_CallBack:	
  3632  0076                     ?_CCP2_CallBack:	
  3633                           ; 1 bytes @ 0x0
  3634                           
  3635  0076                     ?_TMR3_StartTimer:	
  3636                           ; 1 bytes @ 0x0
  3637                           
  3638  0076                     ?_TMR5_StartTimer:	
  3639                           ; 1 bytes @ 0x0
  3640                           
  3641  0076                     ?_EUSART_Transmit_ISR:	
  3642                           ; 1 bytes @ 0x0
  3643                           
  3644  0076                     ??_EUSART_Transmit_ISR:	
  3645                           ; 1 bytes @ 0x0
  3646                           
  3647  0076                     ?_EUSART_Receive_ISR:	
  3648                           ; 1 bytes @ 0x0
  3649                           
  3650  0076                     ??_EUSART_Receive_ISR:	
  3651                           ; 1 bytes @ 0x0
  3652                           
  3653  0076                     ?_PIN_MANAGER_Initialize:	
  3654                           ; 1 bytes @ 0x0
  3655                           
  3656  0076                     ?_OSCILLATOR_Initialize:	
  3657                           ; 1 bytes @ 0x0
  3658                           
  3659  0076                     ?_WDT_Initialize:	
  3660                           ; 1 bytes @ 0x0
  3661                           
  3662  0076                     ?_ADC_Initialize:	
  3663                           ; 1 bytes @ 0x0
  3664                           
  3665  0076                     ?_EUSART_Initialize:	
  3666                           ; 1 bytes @ 0x0
  3667                           
  3668  0076                     ?_CCP1_Initialize:	
  3669                           ; 1 bytes @ 0x0
  3670                           
  3671  0076                     ?_CCP1_CaptureISR:	
  3672                           ; 1 bytes @ 0x0
  3673                           
  3674  0076                     ?_CCP2_Initialize:	
  3675                           ; 1 bytes @ 0x0
  3676                           
  3677  0076                     ?_CCP2_CaptureISR:	
  3678                           ; 1 bytes @ 0x0
  3679                           
  3680  0076                     ?_TMR3_Initialize:	
  3681                           ; 1 bytes @ 0x0
  3682                           
  3683  0076                     ?_TMR5_Initialize:	
  3684                           ; 1 bytes @ 0x0
  3685                           
  3686  0076                     ?_INTERRUPT_InterruptManager:	
  3687                           ; 1 bytes @ 0x0
  3688                           
  3689  0076                     ?_SYSTEM_Initialize:	
  3690                           ; 1 bytes @ 0x0
  3691                           
  3692  0076                     ?_main:	
  3693                           ; 1 bytes @ 0x0
  3694                           
  3695  0076                     CCP1_CallBack@capturedValue:	
  3696                           ; 1 bytes @ 0x0
  3697                           
  3698  0076                     CCP2_CallBack@capturedValue:	
  3699                           ; 2 bytes @ 0x0
  3700                           
  3701                           
  3702                           ; 2 bytes @ 0x0
  3703  0076                     	ds	2
  3704  0078                     ??_CCP1_CallBack:	
  3705  0078                     ??_CCP2_CallBack:	
  3706                           ; 1 bytes @ 0x2
  3707                           
  3708  0078                     ??_CCP1_CaptureISR:	
  3709                           ; 1 bytes @ 0x2
  3710                           
  3711  0078                     ??_CCP2_CaptureISR:	
  3712                           ; 1 bytes @ 0x2
  3713                           
  3714                           
  3715                           ; 1 bytes @ 0x2
  3716  0078                     	ds	1
  3717  0079                     CCP1_CaptureISR@module:	
  3718  0079                     CCP2_CaptureISR@module:	
  3719                           ; 2 bytes @ 0x3
  3720                           
  3721                           
  3722                           ; 2 bytes @ 0x3
  3723  0079                     	ds	2
  3724  007B                     ??_INTERRUPT_InterruptManager:	
  3725                           
  3726                           ; 1 bytes @ 0x5
  3727  007B                     	ds	1
  3728                           
  3729                           	psect	cstackBANK0
  3730  0068                     __pcstackBANK0:	
  3731  0068                     ??_TMR3_StartTimer:	
  3732  0068                     ??_TMR5_StartTimer:	
  3733                           ; 1 bytes @ 0x0
  3734                           
  3735  0068                     ??_PIN_MANAGER_Initialize:	
  3736                           ; 1 bytes @ 0x0
  3737                           
  3738  0068                     ??_OSCILLATOR_Initialize:	
  3739                           ; 1 bytes @ 0x0
  3740                           
  3741  0068                     ??_WDT_Initialize:	
  3742                           ; 1 bytes @ 0x0
  3743                           
  3744  0068                     ??_ADC_Initialize:	
  3745                           ; 1 bytes @ 0x0
  3746                           
  3747  0068                     ??_EUSART_Initialize:	
  3748                           ; 1 bytes @ 0x0
  3749                           
  3750  0068                     ??_CCP1_Initialize:	
  3751                           ; 1 bytes @ 0x0
  3752                           
  3753  0068                     ??_CCP2_Initialize:	
  3754                           ; 1 bytes @ 0x0
  3755                           
  3756  0068                     ??_TMR3_Initialize:	
  3757                           ; 1 bytes @ 0x0
  3758                           
  3759  0068                     ??_TMR5_Initialize:	
  3760                           ; 1 bytes @ 0x0
  3761                           
  3762  0068                     PIN_MANAGER_Initialize@state:	
  3763                           ; 1 bytes @ 0x0
  3764                           
  3765                           
  3766                           ; 1 bytes @ 0x0
  3767  0068                     	ds	1
  3768  0069                     ??_SYSTEM_Initialize:	
  3769  0069                     ??_main:	
  3770                           ; 1 bytes @ 0x1
  3771                           
  3772                           
  3773                           	psect	maintext
  3774  017F                     __pmaintext:	
  3775                           ; 1 bytes @ 0x1
  3776 ;;
  3777 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3778 ;;
  3779 ;; *************** function _main *****************
  3780 ;; Defined at:
  3781 ;;		line 51 in file "main.c"
  3782 ;; Parameters:    Size  Location     Type
  3783 ;;		None
  3784 ;; Auto vars:     Size  Location     Type
  3785 ;;		None
  3786 ;; Return value:  Size  Location     Type
  3787 ;;                  1    wreg      void 
  3788 ;; Registers used:
  3789 ;;		wreg, status,2, status,0, pclath, cstack
  3790 ;; Tracked objects:
  3791 ;;		On entry : B1F/0
  3792 ;;		On exit  : 0/0
  3793 ;;		Unchanged: 0/0
  3794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3795 ;;      Params:         0       0       0       0       0       0       0       0
  3796 ;;      Locals:         0       0       0       0       0       0       0       0
  3797 ;;      Temps:          0       0       0       0       0       0       0       0
  3798 ;;      Totals:         0       0       0       0       0       0       0       0
  3799 ;;Total ram usage:        0 bytes
  3800 ;; Hardware stack levels required when called:    6
  3801 ;; This function calls:
  3802 ;;		_SYSTEM_Initialize
  3803 ;; This function is called by:
  3804 ;;		Startup code after reset
  3805 ;; This function uses a non-reentrant model
  3806 ;;
  3807                           
  3808                           
  3809                           ;psect for function _main
  3810  017F                     _main:	
  3811                           
  3812                           ;main.c: 54: SYSTEM_Initialize();
  3813                           
  3814                           ;incstack = 0
  3815                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3816  017F  3180  2095  3181   	fcall	_SYSTEM_Initialize
  3817  0182                     l375:	
  3818                           ;main.c: 71: while (1)
  3819                           
  3820                           
  3821                           ;main.c: 72: {
  3822  0182  2982               	goto	l375
  3823  0183                     __end_of_main:	
  3824                           
  3825                           	psect	text1
  3826  0095                     __ptext1:	
  3827 ;; *************** function _SYSTEM_Initialize *****************
  3828 ;; Defined at:
  3829 ;;		line 76 in file "mcc_generated_files/mcc.c"
  3830 ;; Parameters:    Size  Location     Type
  3831 ;;		None
  3832 ;; Auto vars:     Size  Location     Type
  3833 ;;		None
  3834 ;; Return value:  Size  Location     Type
  3835 ;;                  1    wreg      void 
  3836 ;; Registers used:
  3837 ;;		wreg, status,2, status,0, pclath, cstack
  3838 ;; Tracked objects:
  3839 ;;		On entry : 0/0
  3840 ;;		On exit  : 0/0
